   1: import fs from 'node:fs/promises';
   2: import path from 'node:path';
   3: import { fileURLToPath } from 'node:url';
   4: 
   5: import { loadConfig } from './config.mjs';
   6: import { ChatSessionManager } from './chat-session-manager.mjs';
   7: import { CodexReadonlyTools } from './codex-readonly-tools.mjs';
   8: import { DisguiseReadonlyTools } from './disguise-readonly-tools.mjs';
   9: import { DailyReportManager } from './daily-report-manager.mjs';
  10: import { FileBindingManager } from './file-sync.mjs';
  11: import { GroupDisguiseManager } from './group-disguise-manager.mjs';
  12: import { Logger } from './logger.mjs';
  13: import { NapCatClient } from './napcat-client.mjs';
  14: import { MsavMapAnalyzer } from './msav-map-analyzer.mjs';
  15: import { OpenAiChatClient } from './openai-chat-client.mjs';
  16: import { OpenAiTranslator } from './openai-translator.mjs';
  17: import { ReleaseMonitorManager } from './release-monitor-manager.mjs';
  18: import { RuntimeConfigStore } from './runtime-config-store.mjs';
  19: import { StateStore } from './state-store.mjs';
  20: import { readTextFilesFromMessage } from './message-attachment-reader.mjs';
  21: import {
  22:   escapeRegExp,
  57:                 Tile moveTile = reqTile != null ? reqTile : world.tile(req.x, req.y);
  58:                 if (moveTile != null) {
  59: 
  60:     if (remain <= 0) voteLockCount.remove(uuid) else voteLockCount[uuid] = remain
  61:                    boolean insideBuildRange = distance <= maxBuildRange;
  62:                    boolean directBuildAtDefaultGap = buildGapTiles == 0 && insideBuildRange;
  63:     }
  64:                     }
  65:                 }
  66:    protected static int encodeMaterial(Texture texture, Blending blending){
  67:        stats.add(Stat.speedIncrease, "+" + (int)(speedBoost * 100f - 100) + "%");
  68:                Lightning.create(Bullets.damageLightningGround, team, lightningColor, damage, x, y, Mathf.random(360f), length);
  69:        float sum = tile.getLinkedTilesAs(this, tempTiles).sumf(t -> canPump(t) ? baseEfficiency + (attribute != null ? t.floor().attributes.get(attribute) : 0f) : 0f);
  70:        addBar("progress", (LaunchPadBuild build) -> new Bar(() -> Core.bundle.get("bar.launchcooldown"), () -> Pal.ammo, () -> Mathf.clamp(build.launchCounter / launchTime)));
  71:     private static void refreshSettings() {
  72:         enabled = Core.settings.getBool(keyEnabled, false);
  73:        int gapTiles = parseGapTiles(Core.settings.getString(keyBuildGapTiles, String.valueOf(defaultBuildGapTiles)));
  74:        PlayerPlanBuilderAI.setBuildGapTiles(gapTiles);
  75:     }
  76: 
  77:    private static int parseGapTiles(String rawValue) {
  78:         int parsed = defaultBuildGapTiles;
  79:         if (rawValue != null) {
  80:        addBar("boost", (OverdriveBuild entity) -> new Bar(() -> Core.bundle.format("bar.boost", Mathf.round(Math.max((entity.realBoost() * 100 - 100), 0))), () -> Pal.accent, () -> entity.realBoost() / (hasBoost ? speedBoost + speedBoostPhase : speedBoost)));
  81:    "node-info.impact": "影响对象：{0}",
  82:    "node-info.impact.scope.block": "该方块本体（工作逻辑、生产/射击、受击与配置表现）",
  83:    "node-info.impact.scope.unit": "该单位本体（移动、索敌、开火、能力触发与 AI 行为）",
  84:    "node-info.impact.scope.item": "所有引用该物品的炮塔、工厂、消耗器与库存相关逻辑",
  85:    "node-info.impact.scope.liquid": "所有引用该液体的液体炮塔、冷却/消耗与温度燃烧逻辑",
  86:    "node-info.impact.scope.weather": "天气系统对单位/方块施加的环境影响与画面效果",
  87:    "node-info.impact.scope.sector": "该星区相关的进攻、防守、资源或规则流程",
  88:    "node-info.impact.scope.generic": "该节点所属对象在运行时的判定、计算与表现流程",
  89:    "node-info.impact.block.consume": "该方块的消耗节奏、持续运行时间与材料/电力开销",
  90:    "node-info.impact.block.target": "该方块的索敌/作用半径、命中覆盖范围与目标判定",
  91:    "node-info.impact.block.combat": "该方块造成或承受的战斗效果（伤害/治疗/子弹相关）",
  92:    "node-info.impact.block.logic": "该方块是否执行对应逻辑（开火、旋转、消耗、目标切换等）",
  93:    "node-info.impact.category.weapon": "使用该武器配置的单位/炮塔：射击节奏、弹道与实战 DPS",
  94:    "node-info.impact.category.bullet": "引用该子弹模板的武器：命中表现、范围伤害与状态施加",
  95:    "node-info.impact.category.shoot": "使用该开火模式的武器：每轮发数、延迟链和散布形状",
  96:    "node-info.impact.category.consume": "该方块运行时的资源需求与“是否能继续工作”的判定",
  97:    "node-info.impact.category.ability": "拥有该能力配置的单位：触发频率、范围和效果强度",
  98:    "node-info.impact.category.draw": "该对象渲染出来的贴图层次、动画参数与可见表现",
  99:    "node-info.note": "备注：{0}",
 100:    "node-info.wiki": "源码注释（英文）：{0}",
 101:        public float scl;
 102:                float m = filterItem.efficiencyMultiplier(this);
 103:                if(m > 0) efficiencyMultiplier = m;
 104:            if(instability > flashThreshold){
 105:                float m = filterLiquid.efficiencyMultiplier(this);
 106:            for(int i = 0; i < offloadSpeed; i++){
 107:                Fill.square(x, y, size * tilesize/2f - liquidPad);
 108:        Tmp.v1.set(length - size/2f, (width + size/2f)).rotate(rotation * 90).add(x, y);
 109:                LiquidBlock.drawTiledFrames(block.size, x, y, liquidPad, liquidPad, liquidPad, liquidPad, drawLiquid, liquids.get(drawLiquid) / liquidCapacity);
 110:                totalProgress += edelta();
 111:        public int link = -1;
 112:        public float heat, statusLerp;
 113:        public boolean didRegen = false;
 114:                    Drawf.construct(this, droneType.fullIcon, Pal.accent, 0f, droneProgress, droneWarmup, totalDroneProgress, 14f);
 115:        public int link = -1;
 116:    private void sortZBlockMaterial(DrawRequest[] arr, int from, int to, RadixScratch scratch){
 117:                case displayWidth, displayHeight -> displaySize;
 118:             new Bar(() -> Core.bundle.format("bar.drillspeed", Strings.fixed(e.lastDrillSpeed * 60 * e.timeScale(), 2)), () -> Pal.ammo, () -> e.warmup));
 119:             "T4工厂，T5工厂，每建造一个+40分，最多80分",
 120:    "node-info.item.radioactivity.effect": "调整该物品的放射性强度",
 121:    "node-info.item.radioactivity.impact": "放射性物品消耗器（ConsumeItemRadioactive）以及按放射性筛选的补丁逻辑",
 122:    "node-info.item.radioactivity.judge": "放射性消耗器是否接收该物品，以及其倍率强度",
 123:    "node-info.item.radioactivity.note": "不会直接改变 ItemTurret 子弹属性",
 124:    "node-info.item.flammability.effect": "调整该物品的可燃性强度",
 125:    "node-info.item.flammability.impact": "可燃物消耗器、库存物品引发的起火计算、单位/建筑被毁时与燃烧相关的爆炸效果",
 126:    "node-info.item.flammability.judge": "是否容易被可燃消耗逻辑接收，以及库存时的起火/爆炸副作用",
 127:    "node-info.item.flammability.note": "可燃性高于约 0.3 时，通常可被“可燃物”消耗器/过滤器识别",
 128:    "node-info.item.explosiveness.effect": "调整该物品的爆炸性强度",
 129:    "node-info.item.explosiveness.impact": "爆炸物消耗器、反应堆爆炸判定（ConsumeItemExplode）、以及载体/建筑被毁时的爆炸强度",
 130:    "node-info.item.explosiveness.judge": "爆炸风险与爆炸伤害波强度",
 131:    "node-info.item.charge.effect": "调整该物品的电性强度",
 132:    "node-info.item.charge.impact": "带电物品消耗器（ConsumeItemCharged）以及建筑/单位被毁时爆炸里的电力项",
 133:    "node-info.item.charge.judge": "带电消耗器是否接收，以及爆炸电力贡献强度",
 134:    "node-info.item.cost.effect": "调整该物品的基础材料成本",
 135:    "node-info.item.cost.impact": "参与该物品需求的方块默认建造时间、以及工厂里的单位建造时间计算",
 136:    "node-info.item.cost.judge": "使用该物品作为需求时的建造/生产耗时",
 137:    "node-info.item.healthScaling.effect": "调整该物品对方块默认生命倍率的附加值",
 138:    "node-info.item.healthScaling.impact": "构建需求包含该物品的方块默认最大生命值",
 139:    "node-info.item.healthScaling.judge": "需求列表里各物品 healthScaling 累加后的总生命倍率",
 140:    "node-info.item.selectionSize.effect": "调整物品选择 UI 中该物品按钮尺寸",
 141:        return sanitizeHint(text);
 142:        if(isWeakFieldHint(text)) return null;
 143:    "node-info.item.selectionSize.note": "仅 UI 变化；不直接影响战斗、炮塔弹药或生产数值",
 144:        public float liquidRemoved;
 145:            //increment launchCounter then launch when full and base conditions are met
 146:            if((launchCounter += edelta()) >= launchTime && items.total() >= itemCapacity){
 147:            if(!any || damage <= 0) return 0f;
 148:    "node-info.item.buildable.note": "不会直接改变炮塔弹药属性，主要影响仓储/规则逻辑",
 149:            && (!checkDouble || ((ItemBridgeBuild)other.build).link != tile.pos());
 150:            write.s(offset);
 151:                if(!waitingShooters.isEmpty() && (itemCapacity - items.total() >= minDistribute)){
 152:            liquidRemoved = 0f;
 153:                    didRegen = true;
 154:        public int blendbits, xscl = 1, yscl = 1, blending;
 155:                Draw.color(Tmp.c1.set(Pal.darkMetal).lerp(team.color, statusLerp), Pal.darkMetal, Mathf.absin(Time.time + l*50f, 10f, 1f));
 156:                Draw.color(glowColor, glowAlpha * power.status);
 157:            Building link = world.build(this.link);
 158:            if(any && !isPayload()){
 159:                launchCounter = 0f;
 160:            map = state.map.name(),
 161:            Draw.scl(xscl, yscl);
 162:            Draw.scl(scl);
 163:                    Lines.stroke(stroke);
 164:        if(tile != null && lastBuild != null && linkValid(tile, lastBuild.tile) && lastBuild.tile != tile && lastBuild.link == -1){
 165:        public float buildup, radscl, hit, warmup, phaseHeat;
 166:                lastX, lastY, strength * efficiency * laserWidth);
 167:            targetSize = grabWidth*2f;
 168:            write.f(productionEfficiency);
 169:        msg = pages[safePage - 1]
 170:                if(currentShooter() == null || (itemCapacity - items.total() < minDistribute)){
 171:            if(needsUpdate){
 172:    "node-info.selectionSize.effect": "调整选择控件里图标/按钮的显示尺寸",
 173:                page = (safePage - 1).coerceAtLeast(1)
 174:                 refresh()
 175:    "node-info.field-hint.mindustry.ai.BaseRegistry.BasePart.centerX": "BasePart.centerX（int）：决定局部坐标偏移；会直接改变绘制位置、发射点或判定点位。",
 176:    "node-info.field-hint.mindustry.ai.BaseRegistry.BasePart.centerY": "BasePart.centerY（int）：决定局部坐标偏移；会直接改变绘制位置、发射点或判定点位。",
 177:    "node-info.field-hint.mindustry.ai.BaseRegistry.BasePart.core": "BasePart.core（Block）：决定该方块引用的方块对象；会直接改变可连接目标或行为委托对象。",
 178:    "node-info.field-hint.mindustry.ai.BaseRegistry.BasePart.required": "BasePart.required（Content）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 179:    "node-info.field-hint.mindustry.ai.BaseRegistry.BasePart.schematic": "BasePart.schematic（Schematic）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 180:    "node-info.field-hint.mindustry.ai.BaseRegistry.BasePart.tier": "BasePart.tier（float）：决定等级阈值；常用于与硬度、科技层级或解锁条件进行比较。",
 181:    "node-info.field-hint.mindustry.ai.BaseRegistry.cores": "BaseRegistry.cores（Seq<BasePart>）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 182:    "node-info.field-hint.mindustry.ai.BaseRegistry.oreFloors": "BaseRegistry.oreFloors（ObjectMap<Item,Floor>）：决定该方块引用的物品对象；会直接改变输入、过滤、配方或弹药来源。",
 183:    "node-info.field-hint.mindustry.ai.BaseRegistry.ores": "BaseRegistry.ores（ObjectMap<Item,OreBlock>）：决定该方块引用的物品对象；会直接改变输入、过滤、配方或弹药来源。",
 184:    "node-info.field-hint.mindustry.ai.BaseRegistry.parts": "BaseRegistry.parts（Seq<BasePart>）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 185:    "node-info.field-hint.mindustry.ai.BaseRegistry.reqParts": "BaseRegistry.reqParts（ObjectMap<Content,Seq<BasePart>>）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 186:    "node-info.field-hint.mindustry.ai.ItemUnitStance.item": "ItemUnitStance.item（Item）：决定弹药/资源相关数量阈值；会影响每次装填、消耗或处理量。",
 187:    "node-info.field-hint.mindustry.ai.UnitCommand.icon": "UnitCommand.icon（String）：决定图标或贴图字符串标识；会直接影响该对象的显示资源绑定。",
 188:    "node-info.field-hint.mindustry.ai.PathfindQueue.size": "PathfindQueue.size（int）：决定尺寸或间距参数；会直接改变覆盖范围、判定盒或绘制占位大小。",
 189:    "node-info.field-hint.mindustry.ai.PathfindQueue.weights": "PathfindQueue.weights（float[]）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 190:    "node-info.field-hint.mindustry.ai.Pathfinder.Flowfield.completeWeights": "Flowfield.completeWeights（int[]）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 191:    "node-info.field-hint.mindustry.ai.Pathfinder.Flowfield.height": "Flowfield.height（int）：决定范围或贴图尺寸；会直接改变覆盖区域、判定框或渲染大小。",
 192:    "node-info.field-hint.mindustry.ai.Pathfinder.Flowfield.resolution": "Flowfield.resolution（int）：决定网格或采样分辨率；越高越精细但计算更重，越低则更粗略。",
 193:    "node-info.field-hint.mindustry.ai.Pathfinder.Flowfield.searches": "Flowfield.searches（short[]）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 194:    "node-info.field-hint.mindustry.ai.Pathfinder.Flowfield.weights": "Flowfield.weights（int[]）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 195:    "node-info.field-hint.mindustry.ai.Pathfinder.Flowfield.width": "Flowfield.width（int）：决定标识编号；会被用于查找、配对或路由到对应目标。",
 196:    "node-info.field-hint.mindustry.ai.Pathfinder.PositionTarget.position": "PositionTarget.position（Position）：决定坐标或边界参数；会直接改变位置计算、范围判定或路径端点。",
 197:    "node-info.field-hint.mindustry.ai.UnitCommand.controller": "UnitCommand.controller（Func<Unit,AIController>）：决定该方块引用的单位对象；会直接改变生产目标、跟随对象或受指令驱动的实体。",
 198:    "node-info.field-hint.mindustry.ai.UnitStance.icon": "UnitStance.icon（String）：决定图标或贴图字符串标识；会直接影响该对象的显示资源绑定。",
 199:    "node-info.field-hint.mindustry.ai.UnitCommand.exactArrival": "UnitCommand.exactArrival（boolean）：这是运行分支开关；为 false 时该分支会被跳过。",
 200:    "node-info.field-hint.m…720637 chars truncated…。",
 201:    "node-info.field-hint.mindustry.ai.UnitCommand.keybind": "UnitCommand.keybind（KeyBind）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 202:            link = -1;
 203:    "node-info.field-hint.mindustry.ai.UnitCommand.resetTarget": "UnitCommand.resetTarget（boolean）：这是攻击流程开关；关闭后即使有目标也不会进入开火或拦截判定。",
 204:    "node-info.field-hint.mindustry.ai.UnitCommand.snapToBuilding": "UnitCommand.snapToBuilding（boolean）：决定坐标或边界参数；会直接改变位置计算、范围判定或路径端点。",
 205:    "node-info.field-hint.mindustry.ai.UnitCommand.switchToMove": "UnitCommand.switchToMove（boolean）：决定坐标或边界参数；会直接改变位置计算、范围判定或路径端点。",
 206:            payRotation = Angles.moveToward(payRotation, rotdeg(), payloadRotateSpeed * delta());
 207:    "node-info.field-hint.mindustry.ai.UnitGroup.originalPositions": "UnitGroup.originalPositions（float[]）：决定坐标或边界参数；会直接改变位置计算、范围判定或路径端点。",
 208:    "node-info.field-hint.mindustry.ai.UnitGroup.positions": "UnitGroup.positions（float[]）：决定坐标或边界参数；会直接改变位置计算、范围判定或路径端点。",
 209:                LiquidBlock.drawTiledFrames(block.size, x, y, liquidPad, liquidPad, liquidPad, liquidPad, consumeLiquid, liquids.get(consumeLiquid) / liquidCapacity);
 210:    "node-info.field-hint.mindustry.ai.UnitGroup.valid": "UnitGroup.valid（boolean）：决定标识编号；会被用于查找、配对或路由到对应目标。",
 211:    "node-info.field-hint.mindustry.ai.UnitStance.icon": "UnitStance.icon（String）：决定图标或贴图字符串标识；会直接影响该对象的显示资源绑定。",
 212:                }else if(hasLink){ //switch to shooting if there's a valid link.
 213:    private final class MaterialSortTask extends RecursiveAction{
 214:    "node-info.field-hint.mindustry.ai.UnitStance.keybind": "UnitStance.keybind（KeyBind）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 215:    "node-info.field-hint.mindustry.ai.UnitStance.toggle": "UnitStance.toggle（boolean）：决定坐标或边界参数；会直接改变位置计算、范围判定或路径端点。",
 216:    "node-info.field-hint.mindustry.ai.types.AssemblerAI.targetAngle": "AssemblerAI.targetAngle（float）：决定旋转角度或旋转速度；会直接影响朝向、绘制和命中覆盖。",
 217:    "node-info.field-hint.mindustry.ai.types.AssemblerAI.targetPos": "AssemblerAI.targetPos（Vec2）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 218:    "node-info.field-hint.mindustry.ai.types.BuilderAI.alwaysFlee": "BuilderAI.alwaysFlee（boolean）：这是运行分支开关；为 false 时该分支会被跳过。",
 219:    "node-info.field-hint.mindustry.ai.types.BuilderAI.assistFollowing": "BuilderAI.assistFollowing（Unit）：决定波次相关阈值；会影响胜利条件、刷怪阶段或事件触发时机。",
 220:                launchCounter = read.f();
 221:            state = stateMove;
 222:    "node-info.field-hint.mindustry.ai.types.BuilderAI.following": "BuilderAI.following（Unit）：决定波次相关阈值；会影响胜利条件、刷怪阶段或事件触发时机。",
 223:    "node-info.field-hint.mindustry.ai.types.BuilderAI.lastPlan": "BuilderAI.lastPlan（BlockPlan）：记录上一次状态/时间戳；会影响增量计算、防抖判断或刷新触发时机。",
 224:    "node-info.field-hint.mindustry.ai.types.BuilderAI.onlyAssist": "BuilderAI.onlyAssist（boolean）：这是运行分支开关；为 false 时该分支会被跳过。",
 225:            if(outputRouter && bits[0] == 0 && !blends(tile, rotation, 0) && blends(tile, rotation, 2)) state = stateUnload; // a 0 that faces into none with a conveyor behind it
 226:    "node-info.field-hint.mindustry.ai.types.CargoAI.itemTarget": "CargoAI.itemTarget（Item）：决定弹药/资源相关数量阈值；会影响每次装填、消耗或处理量。",
 227:                    Tmp.v2.set(length - size/2f, -(shieldRadius + size/2f)).rotate(rot).add(this);
 228:                unloadTimer = Math.min(unloadTimer, speed);
 229:            if(blockCount == 1 || span < parallelMaterialSortMinSpan){
 230:                RadixScratch scratch = workerScratch.get();
 231:            smoothLiquid = Mathf.lerpDelta(smoothLiquid, liquids.currentAmount() / liquidCapacity, 0.05f);
 232:    "node-info.field-hint.mindustry.ai.types.CommandAI.commandQueue": "CommandAI.commandQueue（Seq<Position>）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 233:    "node-info.field-hint.mindustry.ai.types.CommandAI.group": "CommandAI.group（UnitGroup）：决定分组编号；会影响编组切换、选择集映射与快捷键行为。",
 234:    "node-info.field-hint.mindustry.ai.types.CommandAI.groupIndex": "CommandAI.groupIndex（int）：决定分组编号；会影响编组切换、选择集映射与快捷键行为。",
 235:    "node-info.field-hint.mindustry.ai.types.CommandAI.readAttackTarget": "CommandAI.readAttackTarget（int）：决定 AI 权重/周期类参数；会直接影响寻路、队列调度或目标选择节奏。",
 236:    "node-info.field-hint.mindustry.ai.types.CommandAI.stances": "CommandAI.stances（Bits）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 237:    "node-info.field-hint.mindustry.ai.types.CommandAI.targetPos": "CommandAI.targetPos（Vec2）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 238:    "node-info.field-hint.mindustry.ai.types.CommandAI.unreachableBuildings": "CommandAI.unreachableBuildings（IntSeq）：决定构建版本号或构建计数；会影响兼容读取和版本分支判断。",
 239:    "node-info.field-hint.mindustry.ai.types.FlyingFollowAI.following": "FlyingFollowAI.following（Teamc）：决定波次相关阈值；会影响胜利条件、刷怪阶段或事件触发时机。",
 240:            new MaterialSortTask(arr, mid, toBlock)
 241:    "node-info.field-hint.mindustry.ai.types.LogicAI.boost": "LogicAI.boost（boolean）：决定演出强度或淡入淡出参数；会影响视觉/音效表现节奏。",
 242:            yscl = bits[2];
 243:        public int dominantItems;
 244:    "node-info.field-hint.mindustry.ai.types.LogicAI.controller": "LogicAI.controller（Building）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 245:    "node-info.field-hint.mindustry.ai.types.LogicAI.execCache": "LogicAI.execCache（ObjectMap<Object,Object>）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 246:            totalProgress += warmup * Time.delta;
 247:    "node-info.field-hint.mindustry.ai.types.LogicAI.moveRad": "LogicAI.moveRad（float）：决定图形或特效几何参数（半径、长度、偏移、线宽等），主要影响可视表现。",
 248:            if(len * itemSpace < 0.9f){
 249:            if(state != lastState){
 250: [Enabled] DeterMination/hiddenMessage
 251:            lastDrillSpeed = (facingAmount * multiplier * timeScale) / drillTime;
 252:                Building target = world.build(link);
 253: [Enabled] DeterMination/voteMiner
 254:            req.material = encodeMaterial(texture, blending);
 255:    "node-info.field-hint.mindustry.ai.types.MinerAI.ore": "MinerAI.ore（Tile）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 256:    "node-info.field-hint.mindustry.ai.types.MinerAI.targetItem": "MinerAI.targetItem（Item）：决定弹药/资源相关数量阈值；会影响每次装填、消耗或处理量。",
 257:            if(ignoreLiquidFullness){
 258:    "node-info.field-hint.mindustry.async.AsyncCore.processes": "AsyncCore.processes（Seq<AsyncProcess>）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 259:            if(len == 0 && Mathf.equal(timeScale, 1f)){
 260:                if(loaded){
 261:            req.material = encodeMaterial(texture, blending);
 262:            return state != stateLoad;
 263:    "node-info.field-hint.mindustry.async.PhysicsProcess.PhysicsWorld.PhysicsBody.collided": "PhysicsBody.collided（boolean）：决定标识编号；会被用于查找、配对或路由到对应目标。",
 264:            if(!pushUnits || !enabled || (lastInterp == 0f)) return;
 265:    "node-info.field-hint.mindustry.async.PhysicsProcess.PhysicsWorld.PhysicsBody.local": "PhysicsBody.local（boolean）：这是运行分支开关；为 false 时该分支会被跳过。",
 266: [2026-03-01 | 23:18:30 | ��Ϣ] [ScriptAgent] ֹͣ�ű� wayzer/cmds/voteKick: �����ű�wayzer/vote�ر�: disableAll
 267: [2026-03-01 | 23:18:30 | ��Ϣ] [ScriptAgent] ֹͣ�ű� DeterMination/voteMiner: �����ű�wayzer/vote�ر�: disableAll
 268:            for(int i = len - 1; i >= 0; i--){
 269:                float nextpos = (i == len - 1 ? 100f : ys[i + 1]) - itemSpace;
 270:    "node-info.field-hint.mindustry.content.TechTree.TechNode.name": "TechNode.name（String）：决定名称或描述文本键；会直接影响界面显示给玩家的文字。",
 271:    "node-info.field-hint.mindustry.audio.SoundControl.bossMusic": "SoundControl.bossMusic（Seq<Music>）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 272:    "node-info.field-hint.mindustry.audio.SoundControl.darkMusic": "SoundControl.darkMusic（Seq<Music>）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 273:            //indicates empty state
 274:            if(link == -1) return;
 275:                if(ys[i] > 0.5 && i > 0) mid = i - 1;
 276:    public class TurretBuild extends ReloadTurretBuild implements ControlBlock{
 277:            dominantItems = returnCount;
 278:    "node-info.field-hint.mindustry.content.TechTree.TechNode.children": "TechNode.children（Seq<TechNode>）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 279:    "node-info.field-hint.mindustry.content.TechTree.TechNode.content": "TechNode.content（UnlockableContent）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 280:        requirePermission("determination.vote.unanonymous")
 281:                 .coerceIn(1, maxRollbackMinutes.coerceAtLeast(1))
 282:        public int totalAmmo;
 283:    "node-info.field-hint.mindustry.content.TechTree.TechNode.name": "TechNode.name（String）：决定名称或描述文本…36 chars truncated…info.field-hint.mindustry.core.Control.input": "Control.input（InputHandler）：决定输入、输出或消耗路径是否启用；会直接影响该方块能否继续工作。",
 284:    "node-info.field-hint.mindustry.content.TechTree.TechNode.objectives": "TechNode.objectives（Seq<Objective>）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 285:    "node-info.field-hint.mindustry.content.TechTree.TechNode.parent": "TechNode.parent（TechNode）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 286:        public int totalShots, barrelCounter;
 287:    private static boolean isRequired(EditorNode node){
 288:    "node-info.field-hint.mindustry.content.TechTree.TechNode.requiresUnlock": "TechNode.requiresUnlock（boolean）：这是运行分支开关；为 false 时该分支会被跳过。",
 289:    "node-info.field-hint.mindustry.content.TechTree.TechNode.researchCostMultipliers": "TechNode.researchCostMultipliers (ObjectFloatMap<Item>): Defines scaling coefficient and proportionally amplifies or reduces related block effects.",
 290:    "node-info.field-hint.mindustry.core.Control.indicators": "Control.indicators（AttackIndicators）：决定坐标或边界参数；会直接改变位置计算、范围判定或路径端点。",
 291:            if(minitem < itemSpace + (blendbits == 1 ? 0.3f : 0f)){
 292:    "node-info.field-hint.mindustry.core.Control.saves": "Control.saves（Saves）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 293:                                float cx = Angles.trnsx(turretRotation, length), cy = Angles.trnsy(turretRotation, length);
 294:    "node-info.field-hint.mindustry.core.GameState.afterGameOver": "GameState.afterGameOver（boolean）：这是运行分支开关；为 false 时该分支会被跳过。",
 295:                liquidRemoved += toRemove;
 296:                 voteDesc = voteTitle("回滚捣乱", target, minutes),
 297:    "node-info.field-hint.mindustry.core.GameState.gameOver": "GameState.gameOver（boolean）：这是运行分支开关；为 false 时该分支会被跳过。",
